trojan://0b3ag094-vv4q-mf1d-oydl-1499ldtbw106@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-02 | 22:19 ]
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cDMrRVkzeVd0dzM2ZXl5NWduQkNrTXQ3TmRONTZveC9YQnl2ek9aOWZTMD0@152.70.63.41:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 152.70.63.41
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 150.230.96.103
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6czZSWGtuWUxNUzZ2UVBWNmVmUlNvTG9lNDVjOC9QcDErZEI4Q2RmTmxtWT0@168.75.66.122:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 168.75.66.122
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QzFVL3QyaVIvK1IyRHFxV2srZTZjRkZFaGFBZEdKZkdCUitHZU5ya29NRT0@144.24.160.250:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.160.250
ss://YWVzLTI1Ni1nY206VmRhSXRLWW1GZg@130.162.53.215:24576#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.162.53.215
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@146.56.141.168:47590?type=ws&security=tls&sni=dns68.putata.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 146.56.141.168
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dklGUVFwa1M1V2NHZC81U2ZwdjNwdDcySWw3UmVSWjNaNUZBekdNNmU3ND0@129.151.74.15:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.74.15
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QitKM093UmxJbEpxUDlTcmdBNHo1M0xUVzZsbjNvbWY0S3phQms3V2tmdz0@129.146.112.34:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.112.34
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@146.56.161.138:443?type=ws&security=tls&path=?ed=2744&sni=pvg.aghabeiki.homes#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 146.56.161.138
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.26.92:20855?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.238.26.92
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.66:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.185.66
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.180.150:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.180.150
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dmlJaDRaaHltQ3N2aklmaFhZdUZHUWtlSkVXa0NIcnFmM29OanNUMHowMD0@164.152.62.150:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 164.152.62.150
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@146.56.146.7:21713?type=ws&security=tls&path=/&sni=dns68.putata.eu.org#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 146.56.146.7
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@132.145.89.30:443?type=tcp&security=tls&sni=ako.pagate.top&fp=chrome&flow=xtls-rprx-vision#KR 🇰🇷 ┇ VLESS-TCP-TLS - ORACLE-BMC-31898 ┇ 132.145.89.30
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTI5LjE0Ni43Ny4yNDgiLCJhZGQiOiIxMjkuMTQ2Ljc3LjI0OCIsInBvcnQiOjM5NDk1LCJpZCI6ImY4MzZjNzM2LTg3ZmMtNGZkZS1hYWJjLTAwODU3ZWNkZmYzZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9jY3R2MTMubTN1OCJ9
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.126.227:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.247.126.227
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.171.126:62145?type=raw&security=none#CO 🇨🇴 ┇ VLESS-RAW-NTLS - ORACLE-BMC-31898 ┇ 149.130.171.126
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.76.104:46000?type=ws&security=tls&path=/&sni=sni.111000.v6.navy&fp=chrome#IN 🇮🇳 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 152.70.76.104
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K2dlYnVXd2ZpbUhjdzVGdkg2U2ZudzNwcGYwNVBlVjJNOFFQTXNyMzhvWT0@129.159.10.51:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.159.10.51
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@143.47.187.87:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 143.47.187.87
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@136.248.81.138:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 136.248.81.138
vless://a3e65839-adcf-404f-8076-c8bf6dcdadd1@158.178.229.178:443?type=ws&security=tls&path=/?ed&sni=imalrzaiserver.imalrzai.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 158.178.229.178
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RmpkbnAxSmVkUzQwQ1dvbjB4YllIOUwyWFZKNnZiYlpVZ1JjWFlGNVMzdz0@150.230.21.175:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 150.230.21.175
ss://YWVzLTEyOC1nY206M2EzMDhkNWYtNzJhMy00MmMwLTg4YTgtNTQ5ZjhlYmI1NzEz@129.154.222.205:32702#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.154.222.205
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WWNUNml1VkNLQ1l2a3cwZnNHUmVqWUNEN1lHVHVycldKSDQ2ck9vK1hFMD0@130.61.181.160:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.181.160
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MHg2UFRySkNHTUQ3UHowRVFucFJzSUtFSjNDeTU1aFBLQUFnSmlBNThpYz0@158.180.50.45:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.180.50.45
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@143.47.176.112:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 143.47.176.112
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Rnc5YmdJN0NuaE1NcTIxT3BBdmQwQUc2a0k4am1odndQUHhKL1pWK1phTT0@64.181.178.255:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 64.181.178.255
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aTNyZDhwL0hNNTJDaWRuM0RxT1hSdm80QldqS3JpOUIrVWt1VHloSzAvaz0@141.148.242.123:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.148.242.123
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.191.130:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.191.130
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UlA1YzUyYUxHS0pqUG1vQ2R4M1dKWjFXeDZucTJub2UwYTI3VG1ja2t5UT0@144.24.226.33:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.226.33
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIE9SQUNMRS1CTUMtMzE4OTggXHUyNTA3IDE1NS4yNDguMTc2LjQ0IiwiYWRkIjoiMTU1LjI0OC4xNzYuNDQiLCJwb3J0Ijo1NTIxNiwiaWQiOiIxNTRkYmMzOS0wOTIxLWNmMTEtMjliZC0xNTZjNTAwMGQ3NjMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZTduNitVa251cjZ1WGlQNHp1SllOK242S0FDQVg5K3MxN0ozTUxuek5CND0@129.159.55.129:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.159.55.129
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K3pnSFFSYnprdEZVc0RJQVowNmNRdmQwQ2R3QkhxdDlKQThneHYxUG1Baz0@134.98.152.108:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.98.152.108
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@192.9.180.162:443?type=ws&security=tls&path=?ed=2744&sni=pvg.aghabeiki.homes#AU 🇦🇺 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 192.9.180.162
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@193.122.122.16:40377?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 193.122.122.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJcEM4YlZHVHdzWUdZTitRcFZCNVhEeTJpS0RHcEEvelA1Q3VtUmVD@158.101.100.112:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.101.100.112
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 152.67.98.30
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TUxWY3Z0Ui9VQlNsVUVDM0l3eXVrd2p2S3Z2UnZ3OXg2T3A2TFZCWDBHQT0@129.151.82.158:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.82.158
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OElwekdqKzREejEzR3lCN0c1aDFEdUcwa2x5S0o0S3U3M0NBWWk2Y3M1WT0@134.65.61.49:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.65.61.49
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Mm9zenZ1SUFVcjd5R3NOM0lkYy9LTFNzZVNOSnROcXFMbjdYY0hrY0o4QT0@130.61.226.152:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.226.152
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RW9WYnQ2bkdYQ0VtWHJDTUJ5RUlTNEdWZmVwbHl5ckNmZUlUYWRPMlRkOD0@129.146.202.210:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.202.210
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@140.245.89.136:443?type=ws&security=tls&path=/pg/10086-dfc816f117c49173&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.245.89.136
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@140.238.214.247:443?type=ws&security=tls&path=?ed=2744&sni=pvg.aghabeiki.homes#CH 🇨🇭 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 140.238.214.247
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 138.2.113.84
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M1JWWHU1eEFSQ1BRbEQzRnYvY21RdDdvL1hHcVVaTHdyVFR0MEZrQTJ2bz0@129.146.62.211:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.146.62.211
trojan://jKRJgS7uvI@155.248.193.254:31853?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 155.248.193.254
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Wi9jMkd4d0x6cko1UW1NN2I2T1Q3dmQ2bUNScHNZZGxDK3Bzek1nWm85MD0@138.2.105.188:56927#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 138.2.105.188
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@141.144.196.65:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.144.196.65
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.152:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.189.152
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MU1YLzExZWFSbTJPYmZhT0RSS2k0Wk5BV1d4cnNhUEZDS3RpeXNzQ0pNcz0@129.151.84.137:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.84.137
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@130.61.150.162:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.150.162
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VDhuRFpBOWh5QXkyTXJEbEpCTDF3NUY2SE16Zk5OeU44WXNrMVNlMUlOYz0@158.180.13.253:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.180.13.253
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.168.29:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.168.29
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@158.101.214.54:443?type=ws&security=tls&path=/?ed=2560&sni=cv.ylka.dpdns.org&fp=random#NL 🇳🇱 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 158.101.214.54
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZXhuQkJ0RHhzVldWSWpHR3hBV3BOYWxOdVBZYVFjT0NwamtPTzliMndCZz0@141.144.237.150:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.144.237.150
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@137.131.161.3:59319#BR 🇧🇷 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 137.131.161.3
trojan://cc05b267-2e17-4e73-92f0-2cf603aa5997@146.56.179.67:40005?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 146.56.179.67
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.205.49:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 158.101.205.49
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNTAuMjMwLjI0OS4xNSIsImFkZCI6IjE1MC4yMzAuMjQ5LjE1IiwicG9ydCI6NDY4NDIsImlkIjoiNDUzMGI1ZWUtY2VkNC00ZTY0LTkyODUtMTg2N2ZjNWRmN2Y4IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SEtTdk9VMFJ1ZWo0RHVOZ000MVMrZE5JU2xjRlU0NXRxd3FqM0JRQ3VZWT0@129.151.84.127:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.84.127
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dzVwY1ZiMFZzUDJaZTZUYkpBWFI3WmFvZlJ5b0puNXNtMENkaEJnNzhxND0@141.148.244.146:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 141.148.244.146
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6VElzVHhoY0d4ZU5JbDlzQ0NQQUY1d25wZm1mdkY0M0doVEJRbnE0SEN4az0@130.61.102.10:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.102.10
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M0NMekVTazB5NVRUNHJxOW5OMEo5LzJ1aFdBVlV5TTFHdmd0ZmVhNCtLdz0@134.98.138.80:45819#NL 🇳🇱 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 134.98.138.80
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bTAzRThnaTN1ck94Z3JJdjdUMDZ2RW9hZTNjdE1XVFMyWG5Zc3Q2akpTST0@144.24.226.15:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 144.24.226.15
vmess://eyJ2IjoiMiIsInBzIjoiSU4gXHVkODNjXHVkZGVlXHVkODNjXHVkZGYzIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTUyLjY3LjguMjA1IiwiYWRkIjoiMTUyLjY3LjguMjA1IiwicG9ydCI6ODAsImlkIjoiOWRiNGM3MDgtYWVmOC00MzU5LTgyMWItMzhlNDc5OTBiZTBkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.172.240:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.172.240
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.188.38:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.188.38
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Qlh4OWluYkJNV0oxQzlSRGJBU3poenNnSnk0cnZUUGliT1dxVmhMRmRObz0@137.131.35.71:50356#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 137.131.35.71
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNTIuNjkuMjExLjIzNSIsImFkZCI6IjE1Mi42OS4yMTEuMjM1IiwicG9ydCI6ODAsImlkIjoiZDM0NTkxNmYtMTY3My00YTk4LWYzN2QtNDkzNTdjODRjZTAzIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxMzguMi44My4yMTciLCJhZGQiOiIxMzguMi44My4yMTciLCJwb3J0Ijo0Mzg2MywiaWQiOiJjYTk4NDQ1Ny1iMDE3LTQ2ZTUtZDk3My00MmEzYzNmZGMyOTIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJodHRwIiwidHlwZSI6ImF1dG8ifQ
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.183.236:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.183.236
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.200:62145?type=tcp&security=none#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.185.200
trojan://4d111af8-5078-37e0-a583-34155f60b32c@129.146.175.86:44302?sni=phxv001.jd0001.top&peer=phxv001.jd0001.top&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 129.146.175.86
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.130:62145?type=tcp&security=none&path=/#CO 🇨🇴 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 149.130.190.130
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.145.91.171:8443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#KR 🇰🇷 ┇ VLESS-WS-TLS - ORACLE-BMC-31898 ┇ 132.145.91.171
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b1Z0YVFNS2NzNFJIZTZsZW8rZWNQcGpucjdtSnNYR0Y4KzZjbUJvN2VmWT0@129.151.85.181:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.85.181
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eG9MY1dVMWJSeFB6VkxxVk5tUzNBUnoxZXI0UDdaVDF2UmRlWG95ZzhwUT0@129.151.78.81:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.78.81
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Y00vT0w1MDNxT3MvRHJSM1VwT1RhVy9EbTNQQ25uRDJUOS9venU1ajBuaz0@130.61.40.89:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 130.61.40.89
trojan://c857562678594197@saj2000e.pacemakere.com:20063?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - ORACLE-BMC-31898 ┇ 152.70.118.121
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QkpXZlZzUmlIeUZMMEJwbUV1Sk9OcFBneVFjRHcrL0pEaFVuVEU5ak5jQT0@129.151.85.220:61312#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 129.151.85.220
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1JBQ0xFLUJNQy0zMTg5OCBcdTI1MDcgMTI5LjE1MC40NC42NCIsImFkZCI6IjEyOS4xNTAuNDQuNjQiLCJwb3J0Ijo0NjA3NSwiaWQiOiJkYTI1N2U3My1mMDJiLTQ1YWItOTkxNi03YmFmMTU0YzQ3YTMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9qaG5kc21sYW5qMTEyMjMifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPUkFDTEUtQk1DLTMxODk4IFx1MjUwNyAxNjguMTM4LjIwMy4yMzIiLCJhZGQiOiJzdXpoaWhhbi5ldS5vcmciLCJwb3J0Ijo0NDMsImlkIjoiMGI4NzNjZmYtMTFhYi00NzE2LWM0MWEtMDRmODg2MTM1MDkxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJzdXpoaWhhbi5ldS5vcmciLCJwYXRoIjoiL3JvZXdlc3UiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJzdXpoaWhhbi5ldS5vcmcifQ
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.175.73:62145?type=tcp&security=none#NL 🇳🇱 ┇ VLESS-TCP-NTLS - ORACLE-BMC-31898 ┇ 84.235.175.73
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MHl6YVlYRUJidlFTSnVyTHdrQnlvM1lqcSsvd1ZadG8xT285VjR6M2krRT0@89.168.83.14:59924#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - ORACLE-BMC-31898 ┇ 89.168.83.14
